31-19-2022 09:19:42 jiojio.util.logger:INFO:-------------------- logging start --------------------
31-19-2022 09:19:42 jiojio.util.logger:INFO:LEVEL: INFO
31-19-2022 09:19:42 jiojio.util.logger:INFO:PATH:  /home/qiuzihan/.jiojio/jiojio_logs
31-19-2022 09:19:42 jiojio.util.logger:INFO:-------------------------------------------------------
31-19-2022 09:19:42 jionlp.util.logger:INFO:-------------------- logging start --------------------
31-19-2022 09:19:42 jionlp.util.logger:INFO:LEVEL: INFO
31-19-2022 09:19:42 jionlp.util.logger:INFO:PATH:  /home/qiuzihan/.jionlp_logs
31-19-2022 09:19:42 jionlp.util.logger:INFO:-------------------------------------------------------
31-19-2022 09:19:42 root:INFO:Finish load keywords extractor in 0.0476832389831543
31-19-2022 09:19:43 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): huggingface.co:443
31-19-2022 09:19:44 urllib3.connectionpool:DEBUG:https://huggingface.co:443 "HEAD /bert-base-chinese/resolve/main/vocab.txt HTTP/1.1" 200 0
31-19-2022 09:19:44 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): huggingface.co:443
31-19-2022 09:19:45 urllib3.connectionpool:DEBUG:https://huggingface.co:443 "HEAD /bert-base-chinese/resolve/main/added_tokens.json HTTP/1.1" 404 0
31-19-2022 09:19:45 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): huggingface.co:443
31-19-2022 09:19:46 urllib3.connectionpool:DEBUG:https://huggingface.co:443 "HEAD /bert-base-chinese/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
31-19-2022 09:19:46 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): huggingface.co:443
31-19-2022 09:19:47 urllib3.connectionpool:DEBUG:https://huggingface.co:443 "HEAD /bert-base-chinese/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
31-19-2022 09:19:47 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): huggingface.co:443
31-19-2022 09:19:48 urllib3.connectionpool:DEBUG:https://huggingface.co:443 "HEAD /bert-base-chinese/resolve/main/config.json HTTP/1.1" 200 0
31-19-2022 09:19:48 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): huggingface.co:443
31-19-2022 09:19:49 urllib3.connectionpool:DEBUG:https://huggingface.co:443 "HEAD /bert-base-chinese/resolve/main/config.json HTTP/1.1" 200 0
31-19-2022 09:19:49 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): huggingface.co:443
31-19-2022 09:19:50 urllib3.connectionpool:DEBUG:https://huggingface.co:443 "HEAD /bert-base-chinese/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
31-20-2022 09:20:00 root:INFO:Finish load summarizer in 17.878092288970947
31-20-2022 09:20:09 urllib3.connectionpool:DEBUG:Starting new HTTP connection (1): paddlepaddle.org.cn:80
31-20-2022 09:20:09 urllib3.connectionpool:DEBUG:http://paddlepaddle.org.cn:80 "GET /paddlehub/stat?word=ernie-3.0-base-zh&hub_version=+&ppnlp_version=2.3.1&paddle_version=2.3.0&from=ppnlp&extra=%7B%22command%22%3A+%22from_pretrained%22%2C+%22mtime%22%3A+%222022-05-31+09%3A20%3A09%22%2C+%22hub_name%22%3A+%227cefcb3bd2f424003339d5fe5b12436f-1653988809%22%2C+%22cache_info%22%3A+%222cb22541501a4fae6277db4fb6b4b7e2%22%7D HTTP/1.1" 301 184
31-20-2022 09:20:09 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): paddlepaddle.org.cn:443
31-20-2022 09:20:12 root:INFO:Finish load emtion classification in 11.930009126663208
31-20-2022 09:20:12 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:12 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=0&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:13 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:13 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=100&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:13 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:14 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=200&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:14 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:15 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=300&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:15 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:15 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=400&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:16 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:16 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=500&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:16 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:17 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=600&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:17 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:17 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=700&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:17 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:18 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=800&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:18 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.baidu.com:443
31-20-2022 09:20:19 urllib3.connectionpool:DEBUG:https://www.baidu.com:443 "GET /s?rtt=1&bsst=1&cl=2&tn=news&ie=utf-8&word=None&pn=900&ie=utf-8 HTTP/1.1" 200 None
31-20-2022 09:20:19 root:INFO:Finish title search in 7.134132623672485
31-20-2022 09:20:19 root:INFO:Finish title search in 7.134459495544434
31-20-2022 09:20:19 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.ithome.com:443
31-20-2022 09:20:19 urllib3.connectionpool:DEBUG:https://www.ithome.com:443 "GET /0/621/412.htm HTTP/1.1" 403 None
31-20-2022 09:20:19 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): 3g.163.com:443
31-20-2022 09:20:19 urllib3.connectionpool:DEBUG:https://3g.163.com:443 "GET /dy/article/H8MAKJ0T0531M8DN.html HTTP/1.1" 200 None
31-20-2022 09:20:19 urllib3.connectionpool:DEBUG:Starting new HTTP connection (1): m.jiemian.com:80
31-20-2022 09:20:19 urllib3.connectionpool:DEBUG:http://m.jiemian.com:80 "GET /article/7528633.html HTTP/1.1" 301 0
31-20-2022 09:20:19 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): m.jiemian.com:443
31-20-2022 09:20:20 urllib3.connectionpool:DEBUG:https://m.jiemian.com:443 "GET /article/7528633.html HTTP/1.1" 200 None
31-20-2022 09:20:20 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): news.18183.com:443
31-20-2022 09:20:20 urllib3.connectionpool:DEBUG:https://news.18183.com:443 "GET /yxxw/202205/3971355.html HTTP/1.1" 404 None
31-20-2022 09:20:20 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): 3g.163.com:443
31-20-2022 09:20:20 urllib3.connectionpool:DEBUG:https://3g.163.com:443 "GET /dy/article/H8K73PHG0531CANS.html HTTP/1.1" 200 None
31-20-2022 09:20:20 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.163.com:443
31-20-2022 09:20:20 urllib3.connectionpool:DEBUG:https://www.163.com:443 "GET /dy/article/H8J52UNV0541Q6AV.html HTTP/1.1" 403 233
31-20-2022 09:20:20 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): www.163.com:443
31-20-2022 09:20:20 urllib3.connectionpool:DEBUG:https://www.163.com:443 "GET /dy/article/H8J1KKD00535MBE5.html HTTP/1.1" 403 233
31-20-2022 09:20:21 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): news.zhibo8.cc:443
31-20-2022 09:20:21 urllib3.connectionpool:DEBUG:https://news.zhibo8.cc:443 "GET /game/2022-05-30/629491a697785.htm HTTP/1.1" 200 None
31-20-2022 09:20:21 urllib3.connectionpool:DEBUG:Starting new HTTPS connection (1): baijiahao.baidu.com:443
31-20-2022 09:20:21 urllib3.connectionpool:DEBUG:https://baijiahao.baidu.com:443 "GET /s?id=1733912540018348284&wfr=spider&for=pc HTTP/1.1" 302 0
